"";"chave";"ano";"sigla";"dsc_tribunal";"secao";"dpjio";"tram";"cp";"sus";"tbaix";"mag";"serv";"cp.sus";"cp.sus.fisc";"tbaix.sus.fisc";"cp.sus.fisc.penal";"tbaix.sus.fisc.penal";"tcl";"ips";"ipm";"dpjio_tbaix";"eff";"target.tbaix"
"274";"TRF1_PA_2019";2019;"TRF1";"TRF 1ª Região";"PA";174213873;362253;230903;109337;131350;38;415;121566;94398;126570;94393;126340;0,480657609641146;316,506024096386;3456,57894736842;1326,33325466311;0,900076619682887;140365,82801641
"275";"TRF1_RO_2019";2019;"TRF1";"TRF 1ª Região";"RO";87742382;130085;81604;27612;48481;19;193;53992;34718;44502;34506;43040;0,526890010051428;251,19689119171;2551,63157894737;1809,83028402879;0,714528513648502;60235,5247941479
"276";"TRF1_RR_2019";2019;"TRF1";"TRF 1ª Região";"RR";33339647;31728;20886;9712;10842;5;75;11174;8805;9685;8805;9582;0,507539970930233;144,56;2168,4;3075,04584025088;0,623022279075479;15379,8673367171
"277";"TRF1_TO_2019";2019;"TRF1";"TRF 1ª Região";"TO";72733155;90914;52684;21849;38230;13;153;30835;20587;36382;20587;36028;0,446463476435242;249,869281045752;2940,76923076923;1902,51517133142;1;36028
"278";"TRF1_BA_2019";2019;"TRF1";"TRF 1ª Região";"BA";377297951;734560;456917;164027;277643;78;784;292890;232408;260351;232406;260044;0,513362066699034;354,136479591837;3559,52564102564;1358,93197739543;0,9216934663079;282137,184981552
"279";"TRF1_MA_2019";2019;"TRF1";"TRF 1ª Região";"MA";158594057;384393;245640;99024;138753;34;358;146616;125933;134185;125932;134022;0,513776899382904;387,578212290503;4080,97058823529;1142,99551721404;1;134022
"280";"TRF1_PI_2019";2019;"TRF1";"TRF 1ª Região";"PI";126938645;282944;180031;39794;102913;21;263;140237;117721;100038;117721;99876;0,576750976763315;391,304182509506;4900,61904761905;1233,4558802095;1;99876
"281";"TRF1_2º Grau_2019";2019;"TRF1";"TRF 1ª Região";"2º Grau";459839959;763824;514071;0;249753;26;662;514071;514071;249753;514071;249753;0,673022842958587;377,270392749245;9605,88461538462;1841,17892077372;1;249753
"282";"TRF1_total_2019";2019;"TRF1";"TRF 1ª Região";"total";3016465898,16;5536307;3536836;1281827;1999471;556;7912;2255009;1852929;1884226;1852691;1878559;0,530031637238863;252,713725985844;3596,17086330935;1508,6319822393;0,894390253133959;2100379,55290489
"283";"TRF2_RJ_2019";2019;"TRF2";"TRF 2ª Região";"RJ";920988223,561911;1033739;699140;360564;334599;210,331506849315;2100;338576;273297;292882;271108;292252;0,502953912429903;159,332857142857;1590,81730080369;2752,51337739178;0,616193777904564;474285,866686022
"284";"TRF2_ES_2019";2019;"TRF2";"TRF 2ª Região";"ES";148240383,366834;243095;166906;77423;76189;37,3479452054795;383;89483;61555;69391;60997;69161;0,540121444782462;198,926892950392;2039,97835974178;1945,69272948633;0,65047073159781;106324,537969777
"285";"TRF2_2º Grau_2019";2019;"TRF2";"TRF 2ª Região";"2º Grau";225938175,917713;125388;77540;0;47848;27;716;77540;77540;47848;77540;47848;0,618400484894886;66,8268156424581;1772,14814814815;4721,99832631903;0,384476874850977;124449,617466709
"286";"TRF2_total_2019";2019;"TRF2";"TRF 2ª Região";"total";1621426058,77;1402222;943586;437987;458636;275;4468;505599;412392;410121;409645;409261;0,524352465944505;102,649059982095;1667,76727272727;3535,32225723668;0,580462637447466;705060,022122508
"287";"TRF3_MS_2019";2019;"TRF3";"TRF 3ª Região";"MS";110720836,66;211645;160215;40675;51430;22,3534246575342;227;119540;93767;47987;92556;47835;0,699186991869919;226,563876651982;2300,76602524819;2152,84535601789;0,558197901091096;85695,4135916636
"288";"TRF3_SP_2019";2019;"TRF3";"TRF 3ª Região";"SP";1599079169,024;3890268;2877941;1488796;1012327;343,282191780822;3229;1389145;891560;934191;884730;932094;0,578455630546598;313,510994115825;2948,96450861147;1579,60734923004;0,815456112974169;1143033,92318739
"289";"TRF3_2º Grau_2019";2019;"TRF3";"TRF 3ª Região";"2º Grau";600866650,71;493741;344292;0;149449;42;1062;344292;344292;149449;344292;149449;0,697312963679338;140,724105461394;3558,30952380952;4020,54647879879;0,509453818375976;293351,417948755
"290";"TRF3_total_2019";2019;"TRF3";"TRF 3ª Região";"total";2306924773,54;4595660;3382454;1529471;1213206;408;6044;1852983;1329625;1131627;1321584;1129378;0,604327717567312;200,728987425546;2973,54411764706;1901,5111807393;0,741996110582167;1522080,7547278
"291";"TRF4_RS_2019";2019;"TRF4";"TRF 4ª Região";"RS";432336749,437874;1144316;732955;353157;411361;145,665753424658;1461;379798;269426;369725;265125;368838;0,480052682204209;281,561259411362;2824,00626316581;1050,99109890795;0,817710322434942;451061,934624587
"292";"TRF4_PR_2019";2019;"TRF4";"TRF 4ª Região";"PR";495843272,918554;787493;531927;252923;255566;124,641095890411;1248;279004;198576;230673;190012;228452;0,521922292683839;204,780448717949;2050,4152195894;1940,1769911434;0,688624366586755;331751,258138524
"293";"TRF4_SC_2019";2019;"TRF4";"TRF 4ª Região";"SC";254622486,628871;630827;423817;202006;207010;82,4767123287671;839;221811;155776;186413;153149;185738;0,517257783550712;246,73420738975;2509,920608557;1230,0009015452;0,712157131602525;260810,419158543
"294";"TRF4_2º Grau_2019";2019;"TRF4";"TRF 4ª Região";"2º Grau";211176274,756563;337606;166556;0;171050;26;558;166556;166556;171050;166556;171050;0,493344312601079;306,541218637993;6578,84615384615;1234,58798454582;1;171050
"295";"TRF4_total_2019";2019;"TRF4";"TRF 4ª Região";"total";2002674780,91;2900235;1855255;808086;1044980;379;5084;1047169;790334;957854;774842;954071;0,500523146295986;205,542879622345;2757,20316622691;1916,47187593064;0,785460382637783;1214673,61192165
"296";"TRF5_SE_2019";2019;"TRF5";"TRF 5ª Região";"SE";61055711,5288096;95895;55066;17354;40829;13,2109589041096;193;37712;27631;38554;27602;38260;0,48015686074789;211,549222797927;3090,54023226877;1495,40061056625;0,802238004770921;47691,5825135025
"297";"TRF5_AL_2019";2019;"TRF5";"TRF 5ª Região";"AL";85756950,4115908;203626;107388;14355;96238;20,213698630137;283;93033;53228;90731;53208;90471;0,491533304098356;340,063604240283;4761,02873407428;891,092400211879;1;90471
"298";"TRF5_PE_2019";2019;"TRF5";"TRF 5ª Região";"PE";224685246,625981;348971;218217;23188;130754;50,5753424657534;595;195029;103984;117441;103801;117020;0,598646952112296;219,75462184874;2585,33098591549;1718,38143862506;0,651939949138722;179495,059559696
"299";"TRF5_RN_2019";2019;"TRF5";"TRF 5ª Região";"RN";106310813,72697;173022;93463;17478;79559;24,6164383561644;322;75985;45022;77059;44991;76277;0,48851128941007;247,077639751553;3231,94602114636;1336,25125663935;0,974587714080131;78265,9158308746
"300";"TRF5_CE_2019";2019;"TRF5";"TRF 5ª Região";"CE";218543751,400935;385177;216068;40900;169109;52,6301369863014;852;175168;98902;163411;98803;162614;0,508799600321834;198,484741784038;3213,1590317543;1292,3247810639;0,950420707561362;171096,861322859
"301";"TRF5_PB_2019";2019;"TRF5";"TRF 5ª Região";"PB";123935047,35398;243317;156553;25073;86764;26,4246575342466;300;131480;78696;84064;78681;83722;0,602444969850259;289,213333333333;3283,44841886988;1428,41555661311;0,804938114180906;104010,48046432
"302";"TRF5_2º Grau_2019";2019;"TRF5";"TRF 5ª Região";"2º Grau";152538109,316966;110890;71279;0;39611;15;391;71279;71279;39611;71279;39611;0,642790152403283;101,306905370844;2640,73333333333;3850,9027622874;0,4668059966791;84855,3794976847
"303";"TRF5_total_2019";2019;"TRF5";"TRF 5ª Região";"total";1257140281,72;1560898;918034;138348;642864;202;3997;779686;478742;610871;478365;607975;0,548090401040385;160,836627470603;3182,49504950495;1955,53069034819;0,804320724874587;755886,279188937
"304";"TRF_total_2019";2019;"TRF";"TRF";"total";10204631793,1;15995322;10636165;4195719;5359157;1820;27505;6440446;4864022;4994699;4837127;4979244;0,545818872041712;194,843010361752;2944,59175824176;1904,14869224768;0,790598218089306;6298080,2208658
"305";"TRF1_1º Grau_2012";2012;"TRF1";"TRF 1ª Região";"1º Grau";1440198211,12;2906427;2124660;0;1033172;359;6481;2124660;1314682;921908;1309636;919967;0,6445216067701;159,415522295942;2877,91643454039;1393,95784159849;0,743956749301532;1236586,67101779
"306";"TRF1_1º Grau_2013";2013;"TRF1";"TRF 1ª Região";"1º Grau";1624917003,55;3024495;2146875;0;1039706;397;6845;2146875;1291737;946097;1286655;943868;0,656238148847989;151,89276844412;2618,90680100756;1562,86200478789;0,696558307290557;1355045,21318742
"307";"TRF1_1º Grau_2014";2014;"TRF1";"TRF 1ª Região";"1º Grau";1854957109,5;3428493;2320757;0;924996;532;7205;2320757;1423678;834323;1418393;832466;0,730203328401137;128,382512144344;1738,71428571429;2005,36770915766;0,606850236040024;1371781,62017737
"308";"TRF1_1º Grau_2015";2015;"TRF1";"TRF 1ª Região";"1º Grau";2260448678,51;3202973;2352416;0;850557;444;5237;2352416;1371270;802377;1370996;802325;0,734447652228102;162,413022722933;1915,66891891892;2657,6098703673;0,620102412964296;1293858,85819186
"309";"TRF1_1º Grau_2016";2016;"TRF1";"TRF 1ª Região";"1º Grau";1804458454,83;3584406;2749152;0;835254;445;5827;2749152;1640927;786325;1640650;786113;0,766975616043495;143,342028488073;1876,97528089888;2160,37092289292;0,545682583611438;1440604,89304486
"310";"TRF1_1º Grau_2017";2017;"TRF1";"TRF 1ª Região";"1º Grau";2326843173,47;3628454;2818831;1267005;809623;536;5604;1551826;1127602;756677;1127290;756549;0,657149910923336;144,472341184868;1510,49067164179;2873,98353736245;0,417718544731756;1811145,35024014
"311";"TRF1_1º Grau_2018";2018;"TRF1";"TRF 1ª Região";"1º Grau";2400278074,42;3878997;2684191;1341280;1194806;511,643835616438;5541;1342911;901279;1124118;901018;1123840;0,529180755773792;215,630030680383;2335,2299330656;2008,92703453113;0,628159778641402;1789098,94936391
"312";"TRF1_1º Grau_2019";2019;"TRF1";"TRF 1ª Região";"1º Grau";2584714982;4772483;3022765;1281827;1749718;526;5518;1740938;1338858;1634473;1338620;1628806;0,49874235673753;317,092787241754;3326,46007604563;1477,21803284872;0,880137593099642;1850626,55290489
"313";"TRF2_1º Grau_2012";2012;"TRF2";"TRF 2ª Região";"1º Grau";768724184,1;1297753;1005728;0;355439;200;3385;1005728;459197;291664;456530;290975;0,726111979706462;105,004135893648;1777,195;2162,74574287008;0,521662770370339;557783,718768029
"314";"TRF2_1º Grau_2013";2013;"TRF2";"TRF 2ª Região";"1º Grau";831205540,69;1294723;975573;0;391850;235;3509;975573;433040;304417;429892;303508;0,697348390350677;111,669991450556;1667,44680851064;2121,23399436009;0,4349314078847;697829,576107457
"315";"TRF2_1º Grau_2014";2014;"TRF2";"TRF 2ª Região";"1º Grau";921708199,58;1322840;934210;0;421493;219;3557;934210;429680;331378;426495;330512;0,681372652777358;118,496766938431;1924,62557077626;2186,76988604793;0,516477619285844;639934,796123428
"316";"TRF2_1º Grau_2015";2015;"TRF2";"TRF 2ª Região";"1º Grau";1007821329,59;1182404;850562;0;331842;244;2692;850562;378753;269500;375970;268371;0,719349731563831;123,269687964339;1360,00819672131;3037,0517583368;0,450133907007203;596202,5873241
"317";"TRF2_1º Grau_2016";2016;"TRF2";"TRF 2ª Região";"1º Grau";1061845349,33293;1220679;910428;0;310251;243;2701;910428;414706;280478;411936;279417;0,745837357732868;114,865235098112;1276,75308641975;3422,53642803063;0,437730267157816;638331,458809681
"318";"TRF2_1º Grau_2017";2017;"TRF2";"TRF 2ª Região";"1º Grau";957968755,667167;1347399;945192;550127;402207;232;2596;395065;268415;321964;265548;321069;0,495520976529967;154,933359013867;1733,65086206897;2381,78041572416;0,513116280744812;625723,665470044
"319";"TRF2_1º Grau_2018";2018;"TRF2";"TRF 2ª Região";"1º Grau";980860690,181144;1298706;850846;454754;447860;249,920547945205;2600;396092;290863;366627;287960;365709;0,469330009289628;172,253846153846;1792,00951535282;2190,10559143738;0,596366828332111;613228,272643528
"320";"TRF2_1º Grau_2019";2019;"TRF2";"TRF 2ª Região";"1º Grau";1069228606,92874;1276834;866046;437987;410788;247,679452054795;2483;428059;334852;362273;332105;361413;0,510294487552557;165,440193314539;1658,54695087552;2602,87205791977;0,622470760258345;580610,404655799
"321";"TRF3_1º Grau_2012";2012;"TRF3";"TRF 3ª Região";"1º Grau";1060612800,79;2599673;2048321;0;825369;284;4331;2048321;940818;720607;938303;719833;0,682510454199432;190,572385130455;2906,22887323944;1285,01652084098;0,804768803787543;894459,373440169
"322";"TRF3_1º Grau_2013";2013;"TRF3";"TRF 3ª Região";"1º Grau";1139267176,58;2801562;2160986;0;761864;292;4407;2160986;949468;691522;946454;690616;0,728057419396751;172,875879282959;2609,12328767123;1495,36817145842;0,748599065260042;922544,56630947
"323";"TRF3_1º Grau_2014";2014;"TRF3";"TRF 3ª Região";"1º Grau";1254300711,13;3056322;2326604;0;706711;323;4475;2326604;1043104;652094;1039975;651044;0,768770764337004;157,924245810056;2187,95975232198;1774,84249025415;0,721074458288777;902880,406477065
"324";"TRF3_1º Grau_2015";2015;"TRF3";"TRF 3ª Região";"1º Grau";1144507892,7;3399004;2638035;0;760969;347;3464;2638035;1138387;711841;1135155;710418;0,776120004566043;219,679272517321;2192,99423631124;1504,01382014248;0,908433996333235;782024,894342904
"325";"TRF3_1º Grau_2016";2016;"TRF3";"TRF 3ª Região";"1º Grau";1689655613,99;3582135;2890538;0;691597;315;3681;2890538;1224130;641333;1218894;639701;0,8069316203884;187,882912252105;2195,54603174603;2443,12166477009;0,581870491207155;1099387,25140172
"326";"TRF3_1º Grau_2017";2017;"TRF3";"TRF 3ª Região";"1º Grau";1652431676,43;3724090;2980651;1597687;743439;318;3558;1382964;796229;687658;789769;685637;0,650377186262435;208,948566610455;2337,85849056604;2222,68629494821;0,565932227164946;1211517,85865724
"327";"TRF3_1º Grau_2018";2018;"TRF3";"TRF 3ª Região";"1º Grau";1550816730,1;3830744;2867754;1468826;962990;340,684931506849;3486;1398928;873270;896915;865969;895032;0,592284744855664;276,244979919679;2826,62927221552;1610,41831182048;0,561050645429391;1595278,44284895
"328";"TRF3_1º Grau_2019";2019;"TRF3";"TRF 3ª Região";"1º Grau";1709800005,684;4101913;3038156;1529471;1063757;365,635616438356;3456;1508685;985327;982178;977286;979929;0,586479695169026;307,80005787037;2909,3363780094;1607,32197831272;0,797514123467381;1228729,33677905
"329";"TRF4_1º Grau_2012";2012;"TRF4";"TRF 4ª Região";"1º Grau";1037768486;1868017;1290524;0;595365;323;4108;1290524;843297;559566;836982;557653;0,681285020425403;144,928188899708;1843,23529411765;1743,07943194511;0,671405435843252;830575,640633018
"330";"TRF4_1º Grau_2013";2013;"TRF4";"TRF 4ª Região";"1º Grau";1130080350;1878860;1272652;0;537904;327;4178;1272652;798407;501992;791864;499264;0,713707248012093;128,746768788894;1644,96636085627;2100,89597772093;0,578759043502351;862645,699631252
"331";"TRF4_1º Grau_2014";2014;"TRF4";"TRF 4ª Região";"1º Grau";1251187578;2199799;1340956;0;584537;361;4276;1340956;848702;549775;842169;547577;0,734277086224696;136,701824134705;1619,21606648199;2140,47627096317;0,650073434430349;842330,990620829
"332";"TRF4_1º Grau_2015";2015;"TRF4";"TRF 4ª Região";"1º Grau";1175440662,63982;2050092;1492373;0;557719;331;3268;1492373;933286;494304;924146;492396;0,727954160105985;170,66064871481;1684,95166163142;2107,58583200469;0,631300535300791;779970,826043086
"333";"TRF4_1º Grau_2016";2016;"TRF4";"TRF 4ª Região";"1º Grau";1226620121,1549;2210564;1599527;0;611037;337;3572;1599527;956061;549008;944832;545739;0,723583212248096;171,062989921613;1813,16617210682;2007,44000961464;0,581611206390908;938322,704245149
"334";"TRF4_1º Grau_2017";2017;"TRF4";"TRF 4ª Região";"1º Grau";1317095804,27563;2293256;1655091;818646;638165;363;3609;836445;580923;566933;568333;564689;0,56723133574301;176,825990579108;1758,0303030303;2063,87972432776;0,531021243405473;1063401,90154845
"335";"TRF4_1º Grau_2018";2018;"TRF4";"TRF 4ª Região";"1º Grau";1188021043,164;2427177;1685825;793459;741352;362,268493150685;3710;892366;627007;635640;613022;632304;0,546217890725327;199,825336927224;2046,41588770911;1602,50602030345;0,542601785383415;1165318,68680307
"336";"TRF4_1º Grau_2019";2019;"TRF4";"TRF 4ª Região";"1º Grau";1182802508,9853;2562636;1688699;808086;873937;352,783561643836;3548;880613;623778;786811;608286;783028;0,501902482117922;246,318207440812;2477,26111706506;1353,41850612264;0,750297320849409;1043623,61192165
"337";"TRF5_1º Grau_2012";2012;"TRF5";"TRF 5ª Região";"1º Grau";625812262,1875;1000204;598524;0;470884;214;3012;598524;346586;416149;344883;415492;0,529212040743688;156,33598937583;2200,39252336449;1329,01577073653;0,921433430077718;450919,17271219
"338";"TRF5_1º Grau_2013";2013;"TRF5";"TRF 5ª Região";"1º Grau";688317400,9205;1018510;610765;0;568775;164;3204;610765;343411;523326;341526;522380;0,441561693061433;177,520287141074;3468,14024390244;1210,17520270845;0,897498678725002;582039,854077668
"339";"TRF5_1º Grau_2014";2014;"TRF5";"TRF 5ª Região";"1º Grau";793669027,75;1068320;614235;0;591245;180;3422;614235;335793;530173;334049;529634;0,446565635764565;172,777615429573;3284,69444444444;1342,36911559506;0,95145568618735;556656,508220931
"340";"TRF5_1º Grau_2015";2015;"TRF5";"TRF 5ª Região";"1º Grau";919431594,73;1159921;640350;0;519571;181;2483;640350;338368;496109;336010;494945;0,552063459494224;209,251308900524;2870,55801104972;1769,59760019324;0,934780128585532;529477,451289993
"341";"TRF5_1º Grau_2016";2016;"TRF5";"TRF 5ª Região";"1º Grau";947039843,94;1231193;723618;0;507575;202;2546;723618;378446;482165;376864;481424;0,587737259714764;199,361743912019;2512,74752475248;1865,8126265872;0,836226738142129;575709,885897209
"342";"TRF5_1º Grau_2017";2017;"TRF5";"TRF 5ª Região";"1º Grau";1054536117;1421106;757612;309067;663494;178;2770;448545;305995;636958;303730;636424;0,403353659359069;239,528519855596;3727,49438202247;1589,3679777059;0,867262560414046;733830,824769099
"343";"TRF5_1º Grau_2018";2018;"TRF5";"TRF 5ª Região";"1º Grau";1054022978,06;1432463;846543;248752;585920;212;2885;597791;412019;556262;408526;555239;0,505014315149559;203,091854419411;2763,77358490566;1798,91961028809;0,682204968144661;813888,82509906
"344";"TRF5_1º Grau_2019";2019;"TRF5";"TRF 5ª Região";"1º Grau";820287521,048267;1450008;846755;138348;603253;187,671232876712;2545;708407;407463;571260;407086;568364;0,540084320631871;237,034577603143;3214,41379562044;1359,77362905492;0,847001233864952;671030,899691253
"345";"TRF_1º Grau_2012";2012;"TRF";"TRF";"1º Grau";4933115944,1975;9672074;7067757;0;3280229;1380;21317;7067757;3904580;2909894;3886334;2903920;0,6608556758354;153,878547638035;2376,97753623188;1503,89376601374;0,731406197149717;3970324,5765712
"346";"TRF_1º Grau_2013";2013;"TRF";"TRF";"1º Grau";5413787471,7405;10018150;7166851;0;3300099;1415;22143;7166851;3816063;2967354;3796391;2959636;0,670587982811198;149,035767511177;2332,22544169611;1640,49244332988;0,669585012284205;4420104,90931327
"347";"TRF_1º Grau_2014";2014;"TRF";"TRF";"1º Grau";6075822625,96;11075774;7536762;0;3228982;1615;22935;7536762;4080957;2897743;4061081;2891233;0,708464437790081;140,788402005668;1999,36965944272;1881,6526775188;0,670262311903626;4313584,32161962
"348";"TRF_1º Grau_2015";2015;"TRF";"TRF";"1º Grau";6507650158,16982;10994394;7973736;0;3020658;1547;17144;7973736;4160064;2774131;4142277;2768455;0,725254707080718;176,193303779748;1952,59082094376;2154,38164736618;0,695323604131442;3981534,61719194
"349";"TRF_1º Grau_2016";2016;"TRF";"TRF";"1º Grau";6729619383,24783;11828977;8873263;0;2955714;1542;18327;8873263;4614270;2739309;4593176;2732394;0,750129364525774;161,276477328532;1916,80544747082;2276,81683114396;0,5823074565064;4692356,19339862
"350";"TRF_1º Grau_2017";2017;"TRF";"TRF";"1º Grau";7308875526,84279;12414305;9157377;4542532;3256928;1627;18137;4614845;3079164;2970190;3054670;2964368;0,586252296655404;179,573689143739;2001,79963122311;2244,10104455573;0,544358258080885;5445619,60068498
"351";"TRF_1º Grau_2018";2018;"TRF";"TRF";"1º Grau";7173999515,92515;12868087;8935159;4307071;3932928;1676,51780821918;18222;4628088;3104438;3579562;3076495;3572124;0,540600321270279;215,834046756668;2345,89097754805;1824,08615563904;0,597663653582245;5976813,17675852
"352";"TRF_1º Grau_2019";2019;"TRF";"TRF";"1º Grau";7366833624,64631;14163874;9462421;4195719;4701453;1679,7698630137;17550;5266702;3690278;4336995;3663383;4321540;0,528352739298295;267,88905982906;2798,86733505568;1566,92699568544;0,804064166761995;5374620,80595265
"353";"TRF_2º Grau_2012";2012;"TRF";"TRF";"2º Grau";1482189244,92217;1558384;965376;0;593008;130;3752;965376;965376;593008;965376;593008;0,619472479183565;158,051172707889;4561,6;2499,44224179467;0,80378506013423;737769,373196572
"354";"TRF_2º Grau_2013";2013;"TRF";"TRF";"2º Grau";1541083608,11;1419509;947726;0;471783;134;3482;947726;947726;471783;947726;471783;0,667643530262929;135,491958644457;3520,76865671642;3266,50940816011;0,794471443872038;593832,545699387
"355";"TRF_2º Grau_2014";2014;"TRF";"TRF";"2º Grau";1707308536,83;1689349;1219102;0;470247;136;3277;1219102;1219102;470247;1219102;470247;0,721640111072372;143,49923710711;3457,69852941176;3630,66332550766;0,786741659163126;597714,630365719
"356";"TRF_2º Grau_2015";2015;"TRF";"TRF";"2º Grau";1534480854,84487;1677145;1100005;0;577140;133;3453;1100005;1100005;577140;1100005;577140;0,65587948567357;167,141615986099;4339,3984962406;2658,76711862784;0,880515190262308;655457,175960892
"357";"TRF_2º Grau_2016";2016;"TRF";"TRF";"2º Grau";1435307254,71936;1632947;1170880;0;462067;138;3518;1170880;1170880;462067;1170880;462067;0,717034906827962;131,34366117112;3348,3115942029;3106,27518242887;0,782737496211015;590321,79017451
"358";"TRF_2º Grau_2017";2017;"TRF";"TRF";"2º Grau";1416184745,28681;1653690;1167705;0;485985;138;3446;1167705;1167705;485985;1167705;485985;0,706120856992544;141,028728961114;3521,63043478261;2914,0503210733;0,661800627237587;734337,472644206
"359";"TRF_2º Grau_2018";2018;"TRF";"TRF";"2º Grau";1650602060,06629;1638881;1153313;0;485568;138;3475;1153313;1153313;485568;1153313;485568;0,703719794176636;139,731798561151;3518,60869565217;3399,32215480898;0,621861824934236;780829,407001065
"360";"TRF_2º Grau_2019";2019;"TRF";"TRF";"2º Grau";1650359169,70124;1831449;1173738;0;657711;136;3389;1173738;1173738;657711;1173738;657711;0,640879434808176;194,072292711714;4836,11029411765;2509,24672036995;0,712225128011562;923459,414913149
